N,P,K,M,Timestamp
76.0,27.0,38.0,84.07,1732485270.9766862
76.0,27.0,38.0,82.89,1732485274.005694
76.0,27.0,38.0,82.99,1732485276.091145
76.0,27.0,38.0,83.19,1732485279.1314728
76.0,27.0,38.0,84.75,1732485282.1662846
76.0,27.0,38.0,82.99,1732485285.2076218
76.0,27.0,38.0,83.09,1732485288.2430575
76.0,27.0,38.0,83.38,1732485290.291353
76.0,27.0,38.0,84.75,1732485293.3144736
76.0,27.0,38.0,82.99,1732485296.3321693
76.0,27.0,38.0,83.09,1732485299.3533142
76.0,27.0,38.0,83.48,1732485302.3740928
76.0,27.0,38.0,83.48,1732485304.487488
76.0,27.0,38.0,82.99,1732485307.5114727
76.0,27.0,38.0,83.09,1732485310.555451
76.0,27.0,38.0,83.58,1732485313.5842786
76.0,27.0,38.0,82.89,1732485316.619747
76.0,27.0,38.0,82.99,1732485318.687753
76.0,27.0,38.0,83.19,1732485321.7068725
76.0,27.0,38.0,83.87,1732485324.7317877
76.0,27.0,38.0,82.89,1732485327.7623456
76.0,27.0,38.0,82.99,1732485330.7882328
76.0,27.0,38.0,83.19,1732485332.8880284
76.0,27.0,38.0,84.46,1732485335.927003
76.0,27.0,38.0,82.89,1732485338.9537432
76.0,27.0,38.0,82.99,1732485341.9817808
76.0,27.0,38.0,83.28,1732485345.0144513
76.0,27.0,38.0,65.79,1732485347.0841553
76.0,27.0,38.0,82.89,1732485350.1326756
76.0,27.0,38.0,83.09,1732485353.163202
76.0,27.0,38.0,83.38,1732485356.1757665
76.0,27.0,38.0,84.07,1732485359.196088
76.0,27.0,38.0,82.99,1732485361.2844124
76.0,27.0,38.0,83.09,1732485364.315907
76.0,27.0,38.0,83.48,1732485367.3467758
76.0,27.0,38.0,82.89,1732485370.3733714
76.0,27.0,38.0,82.99,1732485373.3992765
76.0,27.0,38.0,83.09,1732485375.4808857
76.0,27.0,38.0,83.68,1732485378.5173538
76.0,27.0,38.0,82.89,1732485381.553945
76.0,27.0,38.0,82.99,1732485384.5901327
76.0,27.0,38.0,83.19,1732485387.6200197
76.0,27.0,38.0,84.07,1732485389.6805413
76.0,27.0,38.0,82.89,1732485392.7102773
76.0,27.0,38.0,82.99,1732485395.7447581
76.0,27.0,38.0,83.19,1732485398.770139
76.0,27.0,38.0,85.04,1732485401.811691
76.0,27.0,38.0,82.89,1732485403.8812258
76.0,27.0,38.0,82.99,1732485406.908524
76.0,27.0,38.0,83.28,1732485409.9429617
76.0,27.0,38.0,65.49,1732485412.98564
76.0,27.0,38.0,82.89,1732485416.018411
76.0,27.0,38.0,82.99,1732485418.077829
76.0,27.0,38.0,83.48,1732485421.120418
76.0,27.0,38.0,83.28,1732485424.1456006
76.0,27.0,38.0,82.89,1732485427.1814878
76.0,27.0,38.0,83.09,1732485430.219054
76.0,27.0,38.0,83.58,1732485432.2776704
76.0,27.0,38.0,82.89,1732485435.3075948
76.0,27.0,38.0,82.99,1732485438.3447564
76.0,27.0,38.0,83.09,1732485441.3818095
76.0,27.0,38.0,83.87,1732485444.409926
76.0,27.0,38.0,82.89,1732485446.4781651
76.0,27.0,38.0,82.99,1732485449.5054882
76.0,27.0,38.0,83.19,1732485452.534515
76.0,27.0,38.0,84.56,1732485455.582867
76.0,27.0,38.0,82.89,1732485458.615665
76.0,27.0,38.0,82.99,1732485460.674359
76.0,27.0,38.0,83.28,1732485463.715113
76.0,27.0,38.0,84.75,1732485466.7375813
76.0,27.0,38.0,82.89,1732485469.763551
76.0,27.0,38.0,82.99,1732485472.792711
76.0,27.0,38.0,83.38,1732485474.8745954
76.0,27.0,38.0,83.77,1732485477.8946066
76.0,27.0,38.0,82.89,1732485480.9362934
76.0,27.0,38.0,83.09,1732485483.9650602
76.0,27.0,38.0,83.48,1732485486.9903278
76.0,27.0,38.0,82.89,1732485489.0746584
76.0,27.0,38.0,82.99,1732485492.104941
76.0,27.0,38.0,83.09,1732485495.131401
76.0,27.0,38.0,83.77,1732485498.1675153
76.0,27.0,38.0,82.89,1732485501.1859334
76.0,27.0,38.0,82.99,1732485503.270635
76.0,27.0,38.0,83.19,1732485506.2973113
76.0,27.0,38.0,84.26,1732485509.3265986
76.0,27.0,38.0,82.89,1732485512.371716
255.0,27.0,38.0,83.09,1732485549.4219286
76.0,27.0,38.0,83.48,1732485552.4644141
76.0,27.0,38.0,82.8,1732485555.5001462
76.0,27.0,38.0,82.89,1732485558.5265472
76.0,27.0,38.0,83.09,1732485560.567467
76.0,27.0,38.0,83.77,1732485563.5936658
76.0,27.0,38.0,82.89,1732485566.6315074
76.0,27.0,38.0,82.89,1732485569.675588
76.0,27.0,38.0,83.09,1732485572.699573
76.0,27.0,38.0,84.36,1732485574.76816
76.0,27.0,38.0,82.89,1732485577.794338
76.0,27.0,38.0,82.99,1732485580.8200572
76.0,27.0,38.0,83.19,1732485583.865169
76.0,27.0,38.0,84.85,1732485586.8957062
76.0,27.0,38.0,82.89,1732485588.9683185
76.0,27.0,38.0,82.99,1732485591.9960563
76.0,27.0,38.0,83.28,1732485595.0191598
76.0,27.0,38.0,64.22,1732485598.029714
76.0,27.0,38.0,82.89,1732485601.0641913
76.0,27.0,38.0,82.99,1732485603.1646967
76.0,27.0,38.0,83.48,1732485606.184034
76.0,27.0,38.0,82.8,1732485609.2155597
76.0,27.0,38.0,82.89,1732485612.2399197
76.0,27.0,38.0,83.09,1732485615.2748702
76.0,27.0,38.0,83.68,1732485617.364853
76.0,27.0,38.0,82.8,1732485620.398373
76.0,27.0,38.0,82.89,1732485623.4427986
76.0,27.0,38.0,83.09,1732485626.488018
76.0,27.0,38.0,84.07,1732485629.5173776
76.0,27.0,38.0,82.8,1732485631.5644026
76.0,27.0,38.0,82.99,1732485634.5884495
76.0,27.0,38.0,83.19,1732485637.6159494
76.0,27.0,38.0,85.04,1732485640.6546757
76.0,27.0,38.0,82.89,1732485643.6937804
76.0,27.0,38.0,82.99,1732485645.7610393
76.0,27.0,38.0,83.28,1732485648.7790165
76.0,27.0,38.0,84.07,1732485651.8179314
76.0,27.0,38.0,82.89,1732485654.8401716
76.0,27.0,38.0,82.99,1732485657.879424
76.0,27.0,38.0,83.38,1732485659.961365
76.0,27.0,38.0,81.92,1732485662.9764137
76.0,27.0,38.0,82.89,1732485666.000718
76.0,27.0,38.0,83.09,1732485669.035659
76.0,27.0,38.0,83.48,1732485672.0784452
76.0,27.0,38.0,82.8,1732485674.1619525
76.0,27.0,38.0,82.89,1732485677.1833088
76.0,27.0,38.0,83.09,1732485680.2174344
76.0,27.0,38.0,83.77,1732485683.2407851
76.0,27.0,38.0,82.8,1732485686.274377
76.0,27.0,38.0,82.89,1732485688.3579223
76.0,27.0,38.0,83.09,1732485691.3776517
76.0,27.0,38.0,84.36,1732485694.3962789
76.0,27.0,38.0,82.8,1732485697.4195786
76.0,27.0,38.0,82.89,1732485700.4513087
76.0,27.0,38.0,83.19,1732485703.4633079
76.0,27.0,38.0,65.0,1732485705.484966
76.0,27.0,38.0,82.89,1732485708.5105247
76.0,27.0,38.0,82.89,1732485711.5443308
76.0,27.0,38.0,83.28,1732485714.5799649
76.0,27.0,38.0,64.52,1732485717.613636
76.0,27.0,38.0,82.89,1732485719.6308317
76.0,27.0,38.0,82.99,1732485722.6553578
76.0,27.0,38.0,83.38,1732485725.6832194
76.0,27.0,38.0,82.8,1732485728.7094295
76.0,27.0,38.0,82.89,1732485731.7349398
76.0,27.0,38.0,82.99,1732485733.793209
76.0,27.0,38.0,83.58,1732485736.834737
76.0,27.0,38.0,82.8,1732485739.8573165
76.0,27.0,38.0,82.89,1732485742.9007545
76.0,27.0,38.0,83.09,1732485745.9271731
76.0,27.0,38.0,83.87,1732485747.9931924
76.0,27.0,38.0,82.8,1732485751.036092
76.0,27.0,38.0,82.89,1732485754.0802789
76.0,27.0,38.0,83.09,1732485757.1110168
76.0,27.0,38.0,84.56,1732485760.1520503
76.0,27.0,38.0,82.8,1732485762.1937556
76.0,27.0,38.0,82.89,1732485765.2287443
76.0,27.0,38.0,83.19,1732485768.242742
76.0,27.0,38.0,64.81,1732485771.271567
76.0,27.0,38.0,82.8,1732485774.3081095
76.0,27.0,38.0,82.99,1732485776.389387
76.0,27.0,38.0,83.28,1732485779.4176083
76.0,27.0,38.0,83.58,1732485782.44483
76.0,27.0,38.0,82.8,1732485785.4820766
76.0,27.0,38.0,82.99,1732485788.5111625
76.0,27.0,38.0,83.48,1732485790.5893962
76.0,27.0,38.0,82.8,1732485793.627608
76.0,27.0,38.0,82.89,1732485796.6556783
76.0,27.0,38.0,82.99,1732485799.6969385
76.0,27.0,38.0,83.68,1732485802.739475
76.0,27.0,38.0,82.8,1732485804.7903283
76.0,27.0,38.0,82.89,1732485807.8291776
76.0,27.0,38.0,83.09,1732485810.8566217
76.0,27.0,38.0,84.07,1732485813.9008837
76.0,27.0,38.0,82.8,1732485816.9371552
76.0,27.0,38.0,82.89,1732485818.9863615
76.0,27.0,38.0,83.09,1732485822.0253706
76.0,27.0,38.0,85.04,1732485825.0657248
76.0,27.0,38.0,82.8,1732485828.1081824
76.0,27.0,38.0,82.99,1732485831.1421523
76.0,27.0,38.0,83.19,1732485833.1865783
76.0,27.0,38.0,83.97,1732485836.216602
76.0,27.0,38.0,82.8,1732485839.2471666
76.0,27.0,38.0,82.99,1732485842.2723956
76.0,27.0,38.0,83.28,1732485845.3091395
76.0,27.0,38.0,82.7,1732485847.3863542
76.0,27.0,38.0,82.8,1732485850.4265203
76.0,27.0,38.0,82.99,1732485853.4621172
76.0,27.0,38.0,83.48,1732485856.5019288
76.0,27.0,38.0,82.8,1732485859.5412247
76.0,27.0,38.0,82.8,1732485861.582987
76.0,27.0,38.0,83.09,1732485864.6159184
76.0,27.0,38.0,83.77,1732485867.659584
76.0,27.0,38.0,82.8,1732485870.6935525
76.0,27.0,38.0,82.89,1732485873.7219048
76.0,27.0,38.0,83.09,1732485875.7833817
76.0,27.0,38.0,84.26,1732485878.8200269
76.0,27.0,38.0,82.8,1732485881.8502643
76.0,27.0,38.0,82.89,1732485884.8878074
76.0,27.0,38.0,83.09,1732485887.9065073
76.0,27.0,38.0,85.04,1732485889.9836698
76.0,27.0,38.0,82.8,1732485893.019535
76.0,27.0,38.0,82.89,1732485896.056775
76.0,27.0,38.0,83.19,1732485899.079478
76.0,27.0,38.0,83.97,1732485902.1134331
76.0,27.0,38.0,82.8,1732485904.1795363
76.0,27.0,38.0,82.99,1732485907.2151287
76.0,27.0,38.0,83.28,1732485910.252545
76.0,27.0,38.0,82.8,1732485913.2911165
76.0,27.0,38.0,82.8,1732485916.3288457
76.0,27.0,38.0,82.99,1732485918.3799162
76.0,27.0,38.0,83.48,1732485921.4114516
76.0,27.0,38.0,82.7,1732485924.4398537
76.0,27.0,38.0,82.8,1732485927.452399
76.0,27.0,38.0,82.99,1732485930.482553
76.0,27.0,38.0,83.77,1732485932.579836
76.0,27.0,38.0,82.8,1732485935.6209717
76.0,27.0,38.0,82.89,1732485938.663954
76.0,27.0,38.0,82.99,1732485941.685035
76.0,27.0,38.0,84.16,1732485944.7122624
76.0,27.0,38.0,82.8,1732485946.7768683
76.0,27.0,38.0,82.89,1732485949.8042972
76.0,27.0,38.0,83.09,1732485952.834572
76.0,27.0,38.0,85.14,1732485955.8620222
76.0,27.0,38.0,82.8,1732485958.8908448
76.0,27.0,38.0,82.89,1732485960.9765737
76.0,27.0,38.0,83.19,1732485964.0033348
76.0,27.0,38.0,64.81,1732485967.0322483
76.0,27.0,38.0,82.8,1732485970.0524619
76.0,27.0,38.0,82.89,1732485973.0861053
76.0,27.0,38.0,83.28,1732485975.1724215
76.0,27.0,38.0,82.99,1732485978.198108
76.0,27.0,38.0,82.8,1732485981.2398365
76.0,27.0,38.0,82.99,1732485984.2689054
76.0,27.0,38.0,83.48,1732485987.2981074
76.0,27.0,38.0,82.7,1732485989.3735886
76.0,27.0,38.0,82.8,1732485992.4177275
76.0,27.0,38.0,82.99,1732485995.4679067
76.0,27.0,38.0,83.68,1732485998.498049
76.0,27.0,38.0,82.8,1732486001.51937
76.0,27.0,38.0,82.89,1732486003.5735874
76.0,27.0,38.0,82.99,1732486006.6032715
76.0,27.0,38.0,84.16,1732486009.6528397
76.0,27.0,38.0,82.8,1732486012.6931984
76.0,27.0,38.0,82.8,1732486015.7069461
76.0,27.0,38.0,83.09,1732486017.7699795
76.0,27.0,38.0,85.14,1732486020.8123171
76.0,27.0,38.0,82.8,1732486023.8354087
76.0,27.0,38.0,82.89,1732486026.869916
76.0,27.0,38.0,83.19,1732486029.9048505
76.0,27.0,38.0,84.07,1732486031.9701574
76.0,27.0,38.0,82.8,1732486035.0056775
76.0,27.0,38.0,82.89,1732486038.0360136
76.0,27.0,38.0,83.28,1732486041.0769403
76.0,27.0,38.0,82.6,1732486044.1122794
76.0,27.0,38.0,82.8,1732486046.1702218
76.0,27.0,38.0,82.89,1732486049.2065275
76.0,27.0,38.0,83.48,1732486052.2376912
76.0,27.0,38.0,82.7,1732486055.260304
76.0,27.0,38.0,82.8,1732486058.2997074
76.0,27.0,38.0,82.89,1732486060.3658907
76.0,27.0,38.0,83.68,1732486063.3925805
76.0,26.0,37.0,84.95,1732486066.426257
74.0,25.0,36.0,85.73,1732486069.4489167
72.0,25.0,36.0,87.1,1732486072.4728782
71.0,24.0,34.0,89.44,1732486074.5668097
68.0,23.0,31.0,88.66,1732486077.6006632
63.0,18.0,25.0,89.35,1732486080.627439
50.0,13.0,19.0,89.64,1732486083.659713
35.0,9.0,13.0,90.32,1732486086.7027564
24.0,7.0,10.0,89.54,1732486088.7628272
20.0,6.0,9.0,89.64,1732486091.7771316
18.0,6.0,9.0,90.03,1732486094.80967
18.0,6.0,8.0,79.37,1732486097.8518932
17.0,6.0,8.0,89.64,1732486100.883921
17.0,6.0,8.0,89.74,1732486102.95046
17.0,6.0,8.0,90.22,1732486105.983054
17.0,6.0,8.0,89.54,1732486109.0133567
17.0,6.0,8.0,89.64,1732486112.0384076
17.0,6.0,8.0,89.83,1732486115.0727081
17.0,6.0,8.0,90.52,1732486117.138865
17.0,6.0,8.0,89.64,1732486120.1732621
17.0,6.0,8.0,86.71,1732486123.2017562
16.0,4.0,6.0,87.98,1732486126.214726
12.0,2.0,3.0,89.25,1732486129.2399487
7.0,2.0,3.0,89.74,1732486131.3272843
6.0,2.0,4.0,89.64,1732486134.3504753
9.0,4.0,6.0,90.13,1732486137.3753161
14.0,6.0,8.0,89.74,1732486140.399419
17.0,6.0,8.0,89.74,1732486143.4261312
17.0,6.0,8.0,89.83,1732486145.5106237
17.0,6.0,8.0,90.22,1732486148.5390148
17.0,6.0,8.0,89.64,1732486151.588185
17.0,19.0,37.0,1.37,1732486154.6220462
75.0,43.0,61.0,1.37,1732486157.647925
125.0,88.0,124.0,1.37,1732486159.7070253
249.0,88.0,123.0,1.37,1732486162.7340837
247.0,78.0,109.0,1.37,1732486165.7597296
218.0,77.0,108.0,1.37,1732486168.798058
218.0,132.0,185.0,1.37,1732486171.8570328
191.0,118.0,105.0,1.37,1732486173.9194088
211.0,57.0,182.0,57.67,1732486176.946077
109.0,178.0,249.0,93.65,1732486179.9649556
156.0,61.0,85.0,94.04,1732486183.0044334
142.0,41.0,54.0,92.67,1732486186.021367
108.0,11.0,11.0,92.57,1732486188.12414
22.0,6.0,9.0,92.77,1732486191.170705
17.0,6.0,8.0,94.13,1732486194.1881106
17.0,6.0,9.0,92.38,1732486197.203498
18.0,6.0,9.0,92.38,1732486200.238562
18.0,13.0,19.0,1.37,1732486202.307477
62.0,43.0,60.0,1.37,1732486205.3447495
125.0,79.0,133.0,1.37,1732486208.3799846
10.0,16.0,248.0,1.37,1732486211.4142487
240.0,222.0,209.0,1.37,1732486214.4499378
208.0,203.0,208.0,1.37,1732486216.5158548
208.0,89.0,111.0,92.38,1732486219.5473268
223.0,92.0,129.0,92.28,1732486222.5780787
213.0,42.0,60.0,92.67,1732486225.6137974
114.0,8.0,7.0,91.98,1732486228.6452405
12.0,4.0,5.0,91.98,1732486230.7126305
11.0,4.0,5.0,92.08,1732486233.7276804
11.0,30.0,42.0,1.37,1732486236.7483115
100.0,45.0,65.0,1.37,1732486239.7973115
130.0,122.0,210.0,1.37,1732486242.8238409
165.0,90.0,76.0,1.47,1732486244.9130654
208.0,208.0,208.0,1.37,1732486247.9419386
208.0,208.0,208.0,1.37,1732486250.9853902
208.0,208.0,208.0,30.3,1732486254.0151248
208.0,197.0,224.0,31.77,1732486257.0528626
138.0,56.0,181.0,32.45,1732486259.12897
18.0,192.0,247.0,32.16,1732486262.1499684
238.0,133.0,182.0,32.26,1732486265.1698477
109.0,125.0,175.0,32.45,1732486268.2069297
91.0,85.0,119.0,28.35,1732486271.2432969
211.0,46.0,63.0,28.45,1732486273.337899
127.0,39.0,53.0,28.45,1732486276.3529925
106.0,0.0,1.0,28.45,1732486279.379839
0.0,0.0,0.0,28.45,1732486282.4021811
0.0,0.0,0.0,28.35,1732486285.429595
0.0,0.0,0.0,28.35,1732486287.5263376
0.0,0.0,0.0,28.35,1732486290.549929
0.0,0.0,0.0,28.35,1732486293.5877278
0.0,0.0,0.0,28.25,1732486296.6345022
0.0,0.0,0.0,28.25,1732486299.6574357
0.0,0.0,0.0,28.25,1732486301.71019
0.0,0.0,0.0,28.25,1732486304.755796
0.0,0.0,0.0,28.15,1732486307.7812307
0.0,0.0,0.0,30.5,1732486310.8210127
1.0,5.0,7.0,33.72,1732486313.848523
23.0,17.0,30.0,32.16,1732486315.897796
61.0,38.0,55.0,32.06,1732486318.9154265
111.0,44.0,62.0,32.06,1732486321.951658
125.0,57.0,80.0,32.45,1732486324.9899416
175.0,71.0,100.0,31.87,1732486328.026506
201.0,74.0,112.0,1.37,1732486330.102333
225.0,133.0,187.0,1.37,1732486333.1332622
163.0,33.0,148.0,1.37,1732486336.1611989
180.0,66.0,163.0,1.47,1732486339.1954634
208.0,208.0,208.0,5.57,1732486342.2357445
208.0,208.0,208.0,3.42,1732486344.3108535
208.0,208.0,208.0,2.93,1732486347.354742
208.0,0.0,0.0,3.71,1732486350.387393
0.0,0.0,0.0,4.99,1732486353.4317622
0.0,0.0,0.0,4.89,1732486356.4743938
0.0,0.0,0.0,0.98,1732486358.4989102
0.0,0.0,0.0,1.37,1732486361.5116644
0.0,0.0,0.0,1.37,1732486364.540303
0.0,0.0,0.0,1.37,1732486367.552633
0.0,0.0,0.0,1.37,1732486370.582768
0.0,0.0,0.0,1.37,1732486372.6827807
0.0,0.0,0.0,1.37,1732486375.7062435
0.0,0.0,0.0,1.37,1732486378.7377396
0.0,0.0,0.0,1.37,1732486381.7780366
0.0,0.0,0.0,1.37,1732486384.8059537
0.0,0.0,0.0,1.37,1732486386.867158
0.0,0.0,0.0,1.37,1732486389.90595
0.0,0.0,0.0,1.37,1732486392.929913
0.0,0.0,0.0,1.37,1732486395.959611
0.0,35.0,254.0,1.37,1732486398.9749377
22.0,136.0,154.0,1.37,1732486401.0587611
251.0,45.0,62.0,1.37,1732486404.100977
125.0,41.0,60.0,1.37,1732486407.1299284
120.0,65.0,92.0,1.37,1732486410.1508682
215.0,144.0,238.0,1.37,1732486413.1710255
47.0,31.0,157.0,1.37,1732486415.2626326
59.0,52.0,176.0,1.37,1732486418.2888994
96.0,52.0,176.0,1.37,1732486421.3163345
98.0,54.0,177.0,1.37,1732486424.3379583
98.0,60.0,189.0,1.37,1732486427.370259
123.0,73.0,205.0,1.37,1732486429.4669645
159.0,86.0,224.0,1.47,1732486432.4988337
198.0,96.0,237.0,1.47,1732486435.513624
219.0,99.0,242.0,1.47,1732486438.5599756
228.0,103.0,247.0,1.47,1732486441.5884733
236.0,107.0,253.0,1.66,1732486443.679756
253.0,114.0,6.0,0.59,1732486446.716115
13.0,113.0,5.0,2.54,1732486449.7340918
10.0,113.0,5.0,1.96,1732486452.7619264
5.0,110.0,1.0,2.74,1732486455.790368
3.0,115.0,9.0,4.2,1732486457.8761253
19.0,117.0,10.0,4.79,1732486460.8929853
21.0,119.0,13.0,94.13,1732486463.9230475
30.0,121.0,17.0,91.5,1732486466.9603858
38.0,125.0,22.0,81.82,1732486470.002199
45.0,128.0,26.0,82.4,1732486472.076093
53.0,130.0,29.0,4.69,1732486475.0960338
59.0,132.0,31.0,4.59,1732486478.1328144
63.0,134.0,35.0,4.5,1732486481.1631186
71.0,132.0,32.0,4.4,1732486484.196683
64.0,136.0,37.0,4.4,1732486486.2769141
75.0,136.0,37.0,4.3,1732486489.3017206
74.0,137.0,39.0,4.3,1732486492.3304687
79.0,140.0,43.0,4.3,1732486495.3583715
86.0,139.0,42.0,4.2,1732486498.395292
82.0,137.0,36.0,4.2,1732486500.472685
68.0,134.0,34.0,4.2,1732486503.499736
69.0,130.0,29.0,4.11,1732486506.5274477
57.0,132.0,32.0,4.01,1732486509.572212
67.0,138.0,40.0,3.91,1732486512.621238
80.0,137.0,39.0,3.81,1732486514.67356
79.0,141.0,44.0,3.81,1732486517.7107415
91.0,144.0,48.0,3.71,1732486520.7457604
98.0,144.0,50.0,3.62,1732486523.7912593
101.0,145.0,51.0,3.52,1732486526.8351982
102.0,144.0,49.0,3.42,1732486528.8739393
98.0,146.0,51.0,3.42,1732486531.90497
103.0,146.0,51.0,3.32,1732486534.9379165
102.0,145.0,51.0,3.23,1732486537.9588714
103.0,143.0,47.0,3.13,1732486540.9738889
91.0,143.0,47.0,3.13,1732486543.074062
93.0,145.0,51.0,3.03,1732486546.1063557
102.0,147.0,51.0,2.93,1732486549.1422498
103.0,150.0,56.0,2.83,1732486552.1789315
113.0,150.0,56.0,2.74,1732486555.2003415
115.0,148.0,53.0,2.74,1732486557.278803
106.0,149.0,57.0,2.64,1732486560.2982786
114.0,150.0,57.0,2.54,1732486563.3352432
111.0,147.0,53.0,2.44,1732486566.3591597
106.0,150.0,57.0,2.44,1732486569.3815918
114.0,150.0,59.0,2.35,1732486571.4830773
118.0,156.0,65.0,2.35,1732486574.5197067
129.0,158.0,66.0,2.25,1732486577.5453606
128.0,155.0,64.0,2.25,1732486580.5957155
128.0,152.0,60.0,2.25,1732486583.6155648
120.0,155.0,64.0,2.15,1732486585.6907332
133.0,161.0,71.0,2.05,1732486588.71536
142.0,163.0,76.0,2.05,1732486591.7403753
153.0,166.0,79.0,1.96,1732486594.7660694
157.0,164.0,76.0,1.96,1732486597.806767
152.0,162.0,73.0,1.86,1732486599.8997695
146.0,158.0,67.0,1.76,1732486602.91801
135.0,159.0,70.0,1.66,1732486605.9542112
140.0,158.0,67.0,1.56,1732486608.9780495
135.0,160.0,70.0,1.56,1732486611.9981878
140.0,158.0,69.0,1.56,1732486614.1086488
139.0,160.0,70.0,1.47,1732486617.12969
139.0,160.0,70.0,1.47,1732486620.1675913
142.0,161.0,73.0,1.47,1732486623.1871142
146.0,163.0,73.0,1.47,1732486626.2156615
147.0,162.0,74.0,1.37,1732486628.320831
148.0,160.0,71.0,1.37,1732486631.3414493
140.0,160.0,68.0,1.37,1732486634.368908
137.0,161.0,72.0,1.47,1732486637.3900423
145.0,163.0,75.0,1.47,1732486640.4214766
151.0,164.0,76.0,1.47,1732486642.5293202
153.0,165.0,76.0,1.47,1732486645.544764
152.0,166.0,81.0,1.47,1732486648.5744011
163.0,171.0,86.0,1.37,1732486651.5932872
176.0,175.0,91.0,1.47,1732486654.6238968
186.0,175.0,93.0,1.47,1732486657.6535096
186.0,172.0,87.0,1.47,1732486659.6817741
174.0,171.0,86.0,1.37,1732486662.7120204
173.0,174.0,90.0,1.37,1732486665.7399044
181.0,176.0,91.0,1.37,1732486668.7688468
182.0,174.0,90.0,1.37,1732486671.7918556
180.0,174.0,90.0,1.37,1732486673.8187294
176.0,172.0,88.0,1.37,1732486676.8420115
176.0,176.0,91.0,1.37,1732486679.8663952
183.0,173.0,87.0,1.37,1732486682.9018655
174.0,171.0,86.0,1.37,1732486685.93208
173.0,169.0,83.0,1.37,1732486687.997218
167.0,170.0,85.0,1.37,1732486691.0214334
171.0,174.0,91.0,1.37,1732486694.0642524
183.0,176.0,93.0,1.37,1732486697.0969188
189.0,179.0,98.0,1.37,1732486700.135173
196.0,180.0,99.0,1.37,1732486702.206115
198.0,180.0,99.0,1.37,1732486705.2306275
198.0,179.0,97.0,1.37,1732486708.2611537
195.0,177.0,93.0,1.37,1732486711.2819602
186.0,172.0,90.0,1.37,1732486714.3089192
180.0,174.0,91.0,1.37,1732486716.4145792
182.0,176.0,93.0,1.37,1732486719.4388406
183.0,176.0,93.0,1.37,1732486722.4787111
187.0,176.0,93.0,1.37,1732486725.5114195
187.0,177.0,95.0,1.37,1732486728.5558233
190.0,178.0,95.0,1.37,1732486730.6268618
191.0,180.0,99.0,1.37,1732486733.6584797
198.0,173.0,89.0,1.37,1732486736.6924028
178.0,176.0,93.0,1.37,1732486739.7244556
187.0,176.0,93.0,1.37,1732486742.7542717
189.0,180.0,101.0,1.37,1732486744.8349333
202.0,180.0,99.0,1.37,1732486747.8577328
199.0,182.0,101.0,1.37,1732486750.881338
202.0,182.0,102.0,1.37,1732486753.9052932
207.0,186.0,107.0,1.37,1732486756.9339428
215.0,183.0,102.0,1.37,1732486759.9518044
204.0,182.0,102.0,1.37,1732486761.9743943
206.0,180.0,99.0,1.37,1732486765.014361
198.0,185.0,105.0,1.37,1732486768.053216
211.0,185.0,105.0,1.37,1732486771.0933695
211.0,181.0,101.0,1.37,1732486774.1206365
202.0,185.0,106.0,1.37,1732486776.1446452
211.0,186.0,106.0,1.37,1732486779.170636
212.0,191.0,114.0,1.37,1732486782.2091925
228.0,191.0,115.0,1.37,1732486785.2399597
228.0,190.0,113.0,1.37,1732486788.2759657
231.0,194.0,117.0,1.37,1732486790.3193629
235.0,194.0,118.0,1.37,1732486793.355398
237.0,195.0,119.0,1.37,1732486796.378739
239.0,193.0,117.0,1.37,1732486799.3980622
235.0,191.0,115.0,1.37,1732486802.436559
231.0,191.0,115.0,1.37,1732486804.5363564
230.0,191.0,115.0,1.37,1732486807.5765443
230.0,187.0,109.0,1.37,1732486810.6144176
220.0,191.0,115.0,1.37,1732486813.654788
230.0,191.0,114.0,1.37,1732486816.6644878
228.0,194.0,119.0,1.37,1732486818.7488117
244.0,197.0,122.0,1.37,1732486821.774268
244.0,197.0,125.0,1.37,1732486824.7947273
251.0,201.0,129.0,1.37,1732486827.841209
3.0,200.0,126.0,1.37,1732486830.8658903
252.0,199.0,126.0,1.37,1732486832.9615743
252.0,203.0,134.0,1.37,1732486835.987962
12.0,209.0,139.0,1.37,1732486839.0073316
22.0,207.0,136.0,1.37,1732486842.042509
17.0,207.0,134.0,1.37,1732486845.06548
13.0,202.0,128.0,1.37,1732486847.170069
0.0,202.0,129.0,1.37,1732486850.1954973
6.0,200.0,127.0,1.37,1732486853.2326753
255.0,202.0,126.0,1.37,1732486856.2707255
253.0,194.0,117.0,1.37,1732486859.3014326
235.0,190.0,113.0,1.37,1732486861.3826451
226.0,187.0,109.0,1.37,1732486864.4130075
219.0,193.0,117.0,1.37,1732486867.4361644
235.0,192.0,115.0,1.37,1732486870.4625437
231.0,190.0,113.0,1.37,1732486873.4910057
223.0,191.0,114.0,1.37,1732486875.59524
230.0,196.0,123.0,1.37,1732486878.6289058
246.0,206.0,136.0,1.37,1732486881.6721983
17.0,213.0,144.0,1.37,1732486884.6976414
36.0,214.0,146.0,1.37,1732486887.7250223
36.0,209.0,136.0,1.37,1732486889.80804
16.0,199.0,125.0,1.37,1732486892.832892
251.0,193.0,117.0,1.37,1732486895.8627284
235.0,196.0,122.0,1.37,1732486898.8927572
246.0,203.0,134.0,1.37,1732486901.92506
12.0,209.0,139.0,1.37,1732486904.0203955
22.0,209.0,139.0,1.37,1732486907.0430434
25.0,210.0,140.0,1.37,1732486910.0569198
